"","Country","long","lat","Group","Order","Count"
"1","Australia",120.2093735,-33.93545151,177,8445,89
"2","Australia",153.2275391,-25.0057621,155,7640,89
"3","Australia",146.1258698,-17.63525391,177,7985,89
"4","Australia",139.5078125,-16.57304764,164,7736,89
"5","Australia",115.3880844,-20.86601639,159,7687,89
"6","Australia",150.7810516,-34.89218903,177,8142,89
"7","Australia",114.7092743,-21.82343864,177,8581,89
"8","Australia",130.9127808,-11.30927753,174,7882,89
"9","Australia",129.6127014,-14.92587948,177,8821,89
"10","Australia",124.7504807,-15.28525448,177,8708,89
"11","Australia",150.4846649,-22.26787186,157,7672,89
"12","Australia",124.6483459,-15.80546951,177,8695,89
"13","Australia",149.9623108,-37.44384766,177,8167,89
"14","Australia",135.1295929,-34.53652191,177,8366,89
"15","Australia",122.360939,-18.03691483,177,8621,89
"16","Australia",134.8466797,-33.44462967,177,8380,89
"17","Australia",138.1862335,-34.30722809,177,8298,89
"18","Australia",149.9881744,-36.72275543,177,8162,89
"19","Australia",124.606636,-15.82265568,177,8696,89
"20","Australia",147.7858429,-43.22002029,143,7398,89
"21","Australia",132.4416046,-12.17636681,177,8883,89
"22","Australia",147.9059601,-39.97138596,147,7526,89
"23","Australia",144.7643585,-41.34150314,143,7472,89
"24","Australia",131.822464,-11.3024416,177,8898,89
"25","Australia",122.1509781,-33.99179459,177,8437,89
"26","Australia",145.3495178,-15.70156193,177,7971,89
"27","Australia",113.7951202,-22.91455078,177,8565,89
"28","Australia",147.8123016,-39.91044998,147,7528,89
"29","Australia",151.2883759,-33.83486557,177,8129,89
"30","Australia",130.1993256,-13.382617,177,8845,89
"31","Brazil",-48.70458984,-1.106640458,232,12324,5
"32","Brazil",-50.42607498,0.424951345,236,12424,5
"33","Brazil",-59.84912109,2.327050924,239,14075,5
"34","Brazil",-50.39687347,0.581396341,236,12426,5
"35","Brazil",-39.16396332,-17.04355621,239,12897,5
"36","Brazil",-65.92470551,-9.785449028,239,13587,5
"37","Brazil",-52.7726059,-32.87578201,239,13146,5
"38","Brazil",-69.44433594,-1.029589653,239,13790,5
"39","Brazil",-72.46899414,-4.901269436,239,13744,5
"40","Brazil",-56.76625824,1.892187357,239,14138,5
"41","Brazil",-61.20942307,4.508056641,239,14008,5
"42","Brazil",-37.6887207,-12.10000038,239,12857,5
"43","Brazil",-65.31307983,-10.25302792,239,13575,5
"44","Brazil",-49.15478516,-1.878515482,239,12654,5
"45","Brazil",-45.26025391,-23.88916016,225,12233,5
"46","Brazil",-47.39809418,-0.626659989,239,12688,5
"47","Brazil",-50.65058517,-0.105859108,233,12389,5
"48","Brazil",-64.69004059,-12.14648438,239,13544,5
"49","Brazil",-57.40522766,-30.03388596,239,13229,5
"50","Brazil",-61.1024437,4.504687786,239,14009,5
"51","Brazil",-43.08115005,-22.90254021,239,12942,5
"52","Brazil",-57.8203125,-22.14228439,239,13392,5
"53","Brazil",-52.7726059,-32.87578201,239,13146,5
"54","Brazil",-46.76992035,-0.836523533,239,12696,5
"55","Brazil",-47.55732346,-0.669921696,239,12682,5
"56","Brazil",-51.28305817,-30.75156403,239,13092,5
"57","Brazil",-64.61167145,-12.20390606,239,13543,5
"58","Brazil",-53.82954025,2.312939644,239,12510,5
"59","Brazil",-54.11923981,-25.54521561,239,13305,5
"60","Brazil",-54.69741058,2.359814405,239,12496,5
"61","China",111.6814499,44.89916992,442,31755,23
"62","China",98.06406403,25.34897423,442,30783,23
"63","China",91.13769531,45.19394302,442,31607,23
"64","China",80.18622589,30.60532379,442,31080,23
"65","China",78.77128601,32.46806717,442,31130,23
"66","China",80.22919464,42.12983322,442,31364,23
"67","China",109.9307632,21.48056602,442,30497,23
"68","China",120.9382782,30.46972656,442,30152,23
"69","China",114.0154343,22.5119133,682,46676,23
"70","China",110.7445297,20.05947113,430,29585,23
"71","China",77.52001953,35.47343826,442,31191,23
"72","China",134.6808472,48.21044922,442,32128,23
"73","China",101.7630844,21.27890587,442,30669,23
"74","China",128.2002869,41.43300629,442,29825,23
"75","China",119.6482468,25.91870117,442,30266,23
"76","China",73.90712738,39.5785141,442,31292,23
"77","China",84.71425629,28.59555626,442,31035,23
"78","China",120.6809616,36.16835785,442,30060,23
"79","China",96.12236786,29.08208084,442,30867,23
"80","China",113.9308624,44.91230392,442,31774,23
"81","China",83.09033203,47.20937729,442,31460,23
"82","China",123.6508789,39.8815918,442,29888,23
"83","China",95.84199524,43.38368988,442,31644,23
"84","China",120.4497986,30.38784218,442,30156,23
"85","China",112.6437531,21.63964844,432,29607,23
"86","China",77.09003448,35.55205154,442,31194,23
"87","China",110.3447266,20.2948246,442,30476,23
"88","China",101.7630844,21.27890587,442,30669,23
"89","China",120.3845673,27.15551758,442,30226,23
"90","China",95.3667984,44.2615242,442,31634,23
"91","France",-2.733105421,47.60180664,570,40387,184
"92","France",6.842968941,44.5106926,570,40169,184
"93","France",8.842089653,41.55888748,568,39967,184
"94","France",8.625879288,42.34341049,568,39988,184
"95","France",6.81679678,46.27519226,570,40128,184
